Date : 2022-05-31 23:52:17
Directory : c:\Users\lenovo\Desktop\Web\SE_proj_2021
Total : 262 files,  278869 codes, 2001 comments, 2078 blanks, all 282948 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         40 |    263,282 |          0 |         29 |    263,311 |
| JavaScript         |        143 |     13,337 |      1,755 |      1,567 |     16,659 |
| Markdown           |         26 |      1,089 |          0 |        334 |      1,423 |
| CSS                |         30 |        712 |         40 |         99 |        851 |
| HTML               |          9 |        222 |        184 |         33 |        439 |
| Python             |          3 |        108 |         17 |         16 |        141 |
| PlantUML           |          2 |         83 |          1 |          0 |         84 |
| Visual Basic       |          1 |         15 |          0 |          0 |         15 |
| JSON with Comments |          2 |         12 |          4 |          0 |         16 |
| Batch              |          3 |          6 |          0 |          0 |          6 |
| XML                |          3 |          3 |          0 |          0 |          3 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                            |        262 |    278,869 |      2,001 |      2,078 |    282,948 |
| autorun                                                                                                                                      |          1 |         71 |         15 |          8 |         94 |
| demo                                                                                                                                         |        163 |    208,468 |      1,408 |      1,023 |    210,899 |
| demo\刘岩崧                                                                                                                                     |         56 |     58,941 |        647 |        369 |     59,957 |
| demo\刘岩崧\public                                                                                                                              |          2 |         45 |         23 |          2 |         70 |
| demo\刘岩崧\server                                                                                                                              |          3 |         74 |          3 |          7 |         84 |
| demo\刘岩崧\src                                                                                                                                 |         47 |     32,250 |        621 |        352 |     33,223 |
| demo\刘岩崧\src\Adiministration                                                                                                                 |          4 |        209 |         12 |         37 |        258 |
| demo\刘岩崧\src\User                                                                                                                            |         35 |     31,804 |        587 |        265 |     32,656 |
| demo\刘岩崧\src\User\code                                                                                                                       |         32 |     31,730 |        584 |        258 |     32,572 |
| demo\刘岩崧\src\User\code\config                                                                                                                |         10 |        934 |        324 |        105 |      1,363 |
| demo\刘岩崧\src\User\code\config\jest                                                                                                           |          3 |         65 |          7 |         14 |         86 |
| demo\刘岩崧\src\User\code\config\webpack                                                                                                        |          1 |          7 |          0 |          3 |         10 |
| demo\刘岩崧\src\User\code\config\webpack\persistentCache                                                                                        |          1 |          7 |          0 |          3 |         10 |
| demo\刘岩崧\src\User\code\public                                                                                                                |          2 |         45 |         23 |          2 |         70 |
| demo\刘岩崧\src\User\code\scripts                                                                                                               |          3 |        332 |         45 |         49 |        426 |
| demo\刘岩崧\src\User\code\src                                                                                                                   |         13 |        582 |        190 |         67 |        839 |
| demo\刘岩崧\src\User\code\src\components                                                                                                        |          2 |        148 |         59 |         14 |        221 |
| demo\刘岩崧\src\User\code\src\layouts                                                                                                           |          1 |         17 |          4 |          3 |         24 |
| demo\刘岩崧\src\User\code\src\pages                                                                                                             |          5 |        264 |         75 |         30 |        369 |
| demo\刘岩崧\src\User\code\src\utils                                                                                                             |          2 |        109 |         49 |         13 |        171 |
| demo\刘岩崧\src\User\server                                                                                                                     |          3 |         74 |          3 |          7 |         84 |
| demo\尹凯                                                                                                                                      |          3 |        188 |         13 |         45 |        246 |
| demo\尹凯\WebTest                                                                                                                              |          2 |        180 |         13 |         45 |        238 |
| demo\徐林                                                                                                                                      |          9 |        230 |          3 |         74 |        307 |
| demo\徐林\NJUtest                                                                                                                              |          2 |         37 |          2 |          8 |         47 |
| demo\徐林\需求分析                                                                                                                                 |          6 |        185 |          1 |         66 |        252 |
| demo\闫佳琪                                                                                                                                     |         39 |     33,574 |        587 |        302 |     34,463 |
| demo\闫佳琪\code                                                                                                                                |         38 |     33,501 |        587 |        267 |     34,355 |
| demo\闫佳琪\code\server                                                                                                                         |          3 |         74 |          3 |          7 |         84 |
| demo\闫佳琪\code\test                                                                                                                           |         32 |     31,731 |        584 |        258 |     32,573 |
| demo\闫佳琪\code\test\config                                                                                                                    |         10 |        934 |        324 |        105 |      1,363 |
| demo\闫佳琪\code\test\config\jest                                                                                                               |          3 |         65 |          7 |         14 |         86 |
| demo\闫佳琪\code\test\config\webpack                                                                                                            |          1 |          7 |          0 |          3 |         10 |
| demo\闫佳琪\code\test\config\webpack\persistentCache                                                                                            |          1 |          7 |          0 |          3 |         10 |
| demo\闫佳琪\code\test\public                                                                                                                    |          2 |         45 |         23 |          2 |         70 |
| demo\闫佳琪\code\test\scripts                                                                                                                   |          3 |        332 |         45 |         49 |        426 |
| demo\闫佳琪\code\test\src                                                                                                                       |         13 |        583 |        190 |         67 |        840 |
| demo\闫佳琪\code\test\src\components                                                                                                            |          2 |        149 |         59 |         14 |        222 |
| demo\闫佳琪\code\test\src\layouts                                                                                                               |          1 |         17 |          4 |          3 |         24 |
| demo\闫佳琪\code\test\src\pages                                                                                                                 |          5 |        264 |         75 |         30 |        369 |
| demo\闫佳琪\code\test\src\utils                                                                                                                 |          2 |        109 |         49 |         13 |        171 |
| demo\陈致远                                                                                                                                     |         45 |     87,603 |        108 |        188 |     87,899 |
| demo\陈致远\json-server                                                                                                                         |          4 |         57 |          0 |          0 |         57 |
| demo\陈致远\login-test                                                                                                                          |         14 |     28,071 |         30 |         38 |     28,139 |
| demo\陈致远\login-test\public                                                                                                                   |          2 |         45 |         23 |          2 |         70 |
| demo\陈致远\login-test\src                                                                                                                      |          8 |        200 |          7 |         26 |        233 |
| demo\陈致远\login-yjq                                                                                                                           |         12 |     28,100 |         52 |         78 |     28,230 |
| demo\陈致远\login-yjq\my-app                                                                                                                    |         11 |     28,077 |         52 |         68 |     28,197 |
| demo\陈致远\login-yjq\my-app\public                                                                                                             |          2 |         45 |         23 |          2 |         70 |
| demo\陈致远\login-yjq\my-app\src                                                                                                                |          6 |        357 |         29 |         31 |        417 |
| demo\陈致远\react-tutorial                                                                                                                      |         13 |     31,289 |         26 |         65 |     31,380 |
| demo\陈致远\react-tutorial\public                                                                                                               |          2 |         44 |         23 |          2 |         69 |
| demo\陈致远\react-tutorial\src                                                                                                                  |          8 |        260 |          3 |         28 |        291 |
| demo\顾本龙                                                                                                                                     |         11 |     27,932 |         50 |         45 |     28,027 |
| demo\顾本龙\react-tutorial                                                                                                                      |         10 |     27,924 |         50 |         45 |     28,019 |
| demo\顾本龙\react-tutorial\public                                                                                                               |          2 |         45 |         23 |          2 |         70 |
